token,group,controller,ann_vol,rolling_vol_14,rolling_dd_14,worst_day_pct,max_drawdown,expected_shortfall_5,drift_preservation,terminal_log_excess,rolling_vol_reduction,rolling_dd_reduction,worst_day_reduction,avg_lock,peak_lock,avg_tax,reserve_depletion
RNDR,BME/DePIN,No intervention,1.5780481777160325,1.4466844109817643,0.23235986713784765,0.2898005618543597,0.8751917362271179,-0.21028851476628377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RNDR,BME/DePIN,Lock-only,1.1905581377741434,1.120303182750443,0.1823373871210119,0.24967466252542678,0.7812996848886491,-0.1511683967499315,0.902535531412737,0.6719538195014326,0.22518980060142663,0.2140442439559866,0.14101866547254954,0.19306386201041012,0.55,0.0,0.0
RNDR,BME/DePIN,PD,1.5915437704394944,1.4675538071747878,0.23014795969964194,0.29456655952575994,0.8695458610598503,-0.2103289251549055,0.07873274884837492,-0.032493414648091155,-0.014502955318627563,0.009414951377023889,-0.019996932572918867,0.0,0.0,0.0,1.0
RNDR,BME/DePIN,SRF (no tax),1.2124188041625172,1.1527347579553884,0.17835539085627267,0.25422682720047185,0.7481113182762639,-0.15306554523480584,0.9278713903220952,0.6716237455455624,0.202576577491129,0.230953107317111,0.12248030850724753,0.19784521116434226,0.55,0.0,0.9998866949652955
RNDR,BME/DePIN,Full SRF,1.2643221556065414,1.2164218202471693,0.1694701969170052,0.2578606639098714,0.6683305733374213,-0.15946908538042448,1.0515956904591957,0.743173568702973,0.15859894644613057,0.2683537439225443,0.11628605039900408,0.20736150218639288,0.55,0.025143579291431413,0.567692732426525
HNT,BME/DePIN,No intervention,1.4541931556622463,1.3354009947523975,0.21796883565893532,0.2678770202154048,0.8599156209501508,-0.19275041965019823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HNT,BME/DePIN,Lock-only,1.1058637809671148,1.04166423339652,0.17194360301205183,0.23086635204558767,0.7655596331201451,-0.13999665021186652,0.809339192253218,0.5964800823847501,0.2195339423886963,0.20985854681660915,0.14066536595184215,0.18782969981896488,0.55,0.0,0.0
HNT,BME/DePIN,PD,1.4696778097259906,1.359747612110386,0.21464038293030846,0.2683565695162603,0.849991790838897,-0.19266068932620067,0.05734300816429463,0.004267874105572164,-0.018381178135163496,0.015236168950022753,-0.0025864458985764218,0.0,0.0,0.0,0.999990953921667
HNT,BME/DePIN,SRF (no tax),1.1269102534992648,1.0728230838333188,0.16773980316087728,0.23433867751069215,0.7273253799159909,-0.14210415398427642,0.82068553865721,0.5937137161095052,0.19600910870381663,0.22915545112128988,0.12481904088439318,0.19327830321963196,0.55,0.0,0.9996735685081015
HNT,BME/DePIN,Full SRF,1.1731135545796714,1.1284541115783218,0.15942292825424847,0.24145555057911353,0.655621767854959,-0.14767807436828792,0.969597920326267,0.7010121151099388,0.1543624996474313,0.26635063763976286,0.10513376067009836,0.20292753298164984,0.55,0.027755555834642388,0.6562611339592375
FIL,BME/DePIN,No intervention,1.1464174428587572,1.0571924541789817,0.177530046443573,0.21231474146048318,0.7914464470887814,-0.14944864648564732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FIL,BME/DePIN,Lock-only,0.8935411991687017,0.8438681377439063,0.14264149591864417,0.18224410576636796,0.6960760032364993,-0.1122372379062985,0.5551375241588559,0.37641252201863107,0.20132817152170443,0.19518439479378494,0.14317032231537394,0.17138193514126598,0.55,0.0,0.0
FIL,BME/DePIN,PD,1.1688395164436318,1.0895031373000057,0.17300219094581812,0.21451482132661268,0.763734149452848,-0.15061817176978515,0.06701862508422106,0.02619865875301457,-0.030645302113924182,0.02602308910908619,-0.013180209282300667,0.0,0.0,0.0,0.9975427516954962
FIL,BME/DePIN,SRF (no tax),0.9190957281675365,0.8799012522557783,0.1376410627706179,0.18107979960815773,0.6376689372217826,-0.1150689878650564,0.627802636730575,0.43804704509319425,0.16696408525613668,0.22316741596249287,0.14424136910829954,0.1797823408133155,0.55,0.0,0.9968678988217816
FIL,BME/DePIN,Full SRF,0.9636899611320604,0.93077828819827,0.13178091675890205,0.20189847447170348,0.5674164475664083,-0.11963645621715871,0.7606336317581607,0.5170023980003957,0.11897190199397437,0.2545616104433271,0.05223697134848136,0.18953078989782152,0.55,0.02473776802369066,0.5358676348166138
AKT,BME/DePIN,No intervention,1.702887655451438,1.5579678272111306,0.2471131523001789,0.3118610897946846,0.8914061675480994,-0.22834466746720467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AKT,BME/DePIN,Lock-only,1.2753605560739727,1.1985147497225919,0.19308857414096772,0.2688762647364623,0.7996266207702176,-0.16260695580409404,1.00109989352064,0.763376672644829,0.23031359847010155,0.21747695538059797,0.14038796277756133,0.19783397130522623,0.55,0.0,0.0
AKT,BME/DePIN,PD,1.713533559759035,1.5746229871396022,0.24531729002029393,0.3163218433942884,0.8879692702426466,-0.22827179769543487,0.06258274445065619,-0.022109610144563068,-0.010761772901319022,0.007225236874795715,-0.017283833512152926,0.0,0.0,0.0,1.0
AKT,BME/DePIN,SRF (no tax),1.2965934640783845,1.2303057938668382,0.18926313847563753,0.2761724331928556,0.7738088092339224,-0.16368758897206098,1.0477206881138104,0.7651479340773149,0.2097783969786784,0.23281106606377117,0.11411547666394002,0.2015954030017295,0.55,0.0,0.9999543248528122
AKT,BME/DePIN,Full SRF,1.3348032372339158,1.277763732944603,0.18057849689463373,0.27952097667593667,0.7065844103136036,-0.16847170178136608,1.1641163660369949,0.8433033804554046,0.17916763136642574,0.26711681865528103,0.10788471230534569,0.20865100688449467,0.55,0.032646725274141905,0.711774851160157
AR,BME/DePIN,No intervention,1.3310018555347556,1.2241175785230314,0.20337695754578117,0.2459534785764498,0.8433807064768377,-0.17554344736821442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AR,BME/DePIN,Lock-only,1.0211560304053933,0.9628167960697462,0.1614945437824941,0.21102593823885654,0.7495642586506818,-0.12898048823275826,0.7166796890681539,0.5261586439897559,0.2130197892969714,0.2046325875745027,0.14386806667102037,0.1819197135791811,0.55,0.0,0.0
AR,BME/DePIN,PD,1.3488701513908141,1.2501261074734795,0.1995313971015967,0.24625381095468435,0.8302150669511443,-0.17599726010841527,0.053368568942687156,0.012553677787183063,-0.021311376521216913,0.019041154478718122,-0.0015522297808900323,0.0,0.0,0.0,0.9999737983951134
AR,BME/DePIN,SRF (no tax),1.0422365447185047,0.9941945591614496,0.15644477442451848,0.21045080202061447,0.7009140209725164,-0.1311921597159946,0.7837594559296902,0.573924208823028,0.18721427230944399,0.2291937510513235,0.14177007893287064,0.18840799934045746,0.55,0.0,0.9992528863446557
AR,BME/DePIN,Full SRF,1.0920947471573492,1.0520200784544707,0.14883267081739676,0.22857736444022764,0.6199316887409073,-0.13659761204985527,0.9461087304250302,0.7182418461627864,0.13997196090962838,0.26522655725856875,0.07589043777421693,0.19837246918608734,0.55,0.025996472142983305,0.6386279774680867
AAVE,DeFi-volatile,No intervention,1.023805263784606,0.945909037949615,0.15839058127355388,0.18956928201330894,0.7349989312771015,-0.1320878389318953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AAVE,DeFi-volatile,Lock-only,0.8083735233821454,0.7642447253778949,0.12845634814690582,0.1637456814231,0.6401909405041084,-0.10075545226846241,0.4418966337840063,0.27050758755069393,0.1915978906450217,0.18759544760254773,0.1373594557031455,0.1626954041361526,0.55,0.0,0.0
AAVE,DeFi-volatile,PD,1.0521673118744828,0.9844446436874928,0.15400021503567868,0.19085587499970055,0.6913023107981002,-0.1342647844875177,0.10973104513088709,-0.02031561626212306,-0.040961369415541,0.027816330496038037,-0.009127935261903175,0.0,0.0,0.0,0.9729581102830144
AAVE,DeFi-volatile,SRF (no tax),0.83693221720939,0.8037795797754793,0.12353127985963497,0.1629748195150838,0.575238189083191,-0.10342368012938341,0.5362840258992286,0.3216005341257985,0.14941822267296107,0.21827163958680823,0.13819442868776805,0.17370626316840945,0.55,0.0,0.9818862368547098
AAVE,DeFi-volatile,Full SRF,0.8845139770732862,0.8572647492045569,0.11952089775694127,0.1789586274487987,0.5069578134878213,-0.10787333552845493,0.581454958486286,0.3430904247059979,0.09296458625510025,0.24236425903679995,0.059881122410315304,0.18352912365655843,0.55,0.016243578712655506,0.1983273250149015
COMP,DeFi-volatile,No intervention,1.1468958335924926,1.0571924541789817,0.1794816167389111,0.21272570036459273,0.8055041079176833,-0.1499263372268132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COMP,DeFi-volatile,Lock-only,0.8938469056502907,0.8438350745634928,0.14431602764530788,0.1826130256270462,0.7122820201586413,-0.11263916693904248,0.5712060374904212,0.40240152386845535,0.20135963598400788,0.194598907344884,0.14310845373936082,0.17138138025895328,0.55,0.0,0.0
COMP,DeFi-volatile,PD,1.1691728202567786,1.08960882703186,0.17504199111018448,0.214385113259482,0.7799537405832319,-0.1510431956290041,0.06744297337359491,0.04267057845027298,-0.030749376436172475,0.025060286086909515,-0.009968898945167712,0.0,0.0,0.0,0.9985343775838322
COMP,DeFi-volatile,SRF (no tax),0.9189579277054687,0.8789871052966968,0.1395646220305068,0.1816714385200023,0.6578767437295319,-0.11555389170438213,0.6428726831775833,0.4752236766979598,0.16783523056459107,0.2208657529906656,0.14185576832091823,0.17920104342839133,0.55,0.0,0.9976053887173147
COMP,DeFi-volatile,Full SRF,0.9627236236582488,0.9300595835210042,0.13257858189953856,0.19755065430503221,0.5755564609769402,-0.11960814146490376,0.8410998115406679,0.6197950346482294,0.11956057226560643,0.2581758401600247,0.07818193978249313,0.1893969745816707,0.55,0.02575799111501948,0.5748324988797041
UNI,DeFi-volatile,No intervention,0.9630685528851993,0.8902673298349321,0.15030066444786502,0.1785390180431466,0.7175755871199686,-0.12391535456807719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UNI,DeFi-volatile,Lock-only,0.7660952336723318,0.7243229998415891,0.12267044588471365,0.15508437496740357,0.6255282345251707,-0.09542581299628146,0.3987890654279671,0.242114059520626,0.18594339370886936,0.1824262574580778,0.13233009278661884,0.15772236811101567,0.55,0.0,0.0
UNI,DeFi-volatile,PD,0.9910872156779149,0.9288503924842324,0.14569033515384908,0.18037759782306048,0.6668894080347295,-0.12579088541546576,0.11731999734795359,0.010494029367436453,-0.043572931429856694,0.03060873863116085,-0.012762510580232261,0.0,0.0,0.0,0.9804350126389325
UNI,DeFi-volatile,SRF (no tax),0.7953278066296988,0.7655696564973231,0.11652316986845157,0.15089904007681998,0.5423934559872468,-0.09736939392727846,0.5149354115104323,0.3451176090520186,0.13937431868825864,0.22343642594791083,0.14851647053593559,0.1694417272437337,0.55,0.0,0.9314655045218702
UNI,DeFi-volatile,Full SRF,0.8324686301098543,0.8066238336406684,0.1132744552464369,0.16928595968788934,0.4890811509936756,-0.10170157354846095,0.5707101198409813,0.3638671354254667,0.09338011578412309,0.24295855045681702,0.04851803004830792,0.17806870576092798,0.55,0.02226546599161528,0.40156265951420034
CRV,DeFi-volatile,No intervention,1.269542714279426,1.168475870408348,0.19569049276307024,0.23492321460628734,0.8327973706388268,-0.1669788577195141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CRV,DeFi-volatile,Lock-only,0.9787412680361136,0.9232230587457604,0.15600138197820954,0.2012701062340963,0.7391152476900047,-0.1235119166027326,0.6689374399607365,0.4860779170925692,0.20944255951048926,0.20150667353428586,0.14499429884812995,0.17868265170223077,0.55,0.0,0.0
CRV,DeFi-volatile,PD,1.2891315496659899,1.1965673530586283,0.1918073544403299,0.23455800690990786,0.8172111462438447,-0.16796657790998018,0.0746805036889906,0.019796515447210845,-0.024051239185443274,0.020070205495076845,0.0016035309752130782,0.0,0.0,0.0,0.9999300599724161
CRV,DeFi-volatile,SRF (no tax),0.9990085850177589,0.9539174380499856,0.15065198390743184,0.20167849149638467,0.687301031529562,-0.12524373622569135,0.7314409638455567,0.5510111441862133,0.1830026218529994,0.2286367336648937,0.1379932282831108,0.18560545697050573,0.55,0.0,0.9987725519121481
CRV,DeFi-volatile,Full SRF,1.0499879467760764,1.0122218888275492,0.14354303009711944,0.21972093617276336,0.6013245827527878,-0.13169975679365928,0.9099611610721983,0.6984392809627055,0.13313647260827954,0.26349528704464664,0.06980902571980623,0.19532789378476317,0.55,0.02651984911938086,0.6553287842815545
BAND,DeFi-volatile,No intervention,1.3926168664593825,1.279759286637714,0.21100443319476683,0.25698374254661227,0.853408960006542,-0.1841888527030627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAND,DeFi-volatile,Lock-only,1.063482431560699,1.0022269168200064,0.1669735470452392,0.2210625139323282,0.759687840476923,-0.13451221836311328,0.7655518944486208,0.5658036810736128,0.21643010636270638,0.2073704726309414,0.14193711639072012,0.18496850369899578,0.55,0.0,0.0
BAND,DeFi-volatile,PD,1.4089872393854141,1.304472812142201,0.20737566686414688,0.2573450559968592,0.841896611874249,-0.18457567550179407,0.042144732384045626,0.008148417344812328,-0.019395710154802067,0.017159579956855527,-0.0021125287985254595,0.0,0.0,0.0,0.9999830545218845
BAND,DeFi-volatile,SRF (no tax),1.085510588597476,1.0340207118560223,0.16270232700790413,0.22440153731504103,0.7180036204741335,-0.13674883997198212,0.7932594478742919,0.5779930122141316,0.19135536909118228,0.22748958640361897,0.1257347001202089,0.19066949846862075,0.55,0.0,0.9996777391010381
BAND,DeFi-volatile,Full SRF,1.1272197770180001,1.0859010784251981,0.15390590155043385,0.2312180169335219,0.6330926680449848,-0.14065276248874903,0.9864026374884617,0.7489234654427586,0.15076288426795642,0.2678514231497506,0.10637889582840185,0.19968167762488806,0.55,0.029021600251318797,0.7275763087699278
